"","Gene_symbol","   Genes","Freq"
"238","KDM3A","lysine (K)-specific demethylase 3A",8
"239","KLF3","Kruppel-like factor 3 (basic)",8
"240","KRAS","v-Ki-ras2 Kirsten rat sarcoma viral oncogene homolog",8
"241","LEF1","lymphoid enhancer-binding factor 1",8
"242","MAPK1","mitogen-activated protein kinase 1",8
"243","MAX","MYC associated factor X",8
"244","MESP1","mesoderm posterior 1 homolog (mouse)",8
"245","NKX3-1","NK3 homeobox 1",8
"246","NUCKS1","nuclear casein kinase and cyclin-dependent kinase substrate 1",8
"247","OPA1","optic atrophy 1 (autosomal dominant)",8
"248","OTX2","orthodenticle homeobox 2",8
"249","PRDX2","peroxiredoxin 2",8
"250","PTS","6-pyruvoyltetrahydropterin synthase",8
"251","RARRES1","retinoic acid receptor responder (tazarotene induced) 1",8
"252","RNF8","ring finger protein 8, E3 ubiquitin protein ligase",8
"253","SEMA3A","sema domain, immunoglobulin domain (Ig), short basic domain, secreted, (semaphorin) 3A",8
"254","SIRT6","sirtuin 6",8
"255","SMC1A","structural maintenance of chromosomes 1A",8
"256","SOX9","SRY (sex determining region Y)-box 9",8
"257","SYT8","synaptotagmin VIII",8
"258","TNIP1","TNFAIP3 interacting protein 1",8
"259","TRIB2","tribbles homolog 2 (Drosophila)",8
"260","TRIM24","tripartite motif containing 24",8
"261","USP24","ubiquitin specific peptidase 24",8
"262","ZFHX3","zinc finger homeobox 3",8
"263","AKAP6","A kinase (PRKA) anchor protein 6",7
"264","AKR1C3","aldo-keto reductase family 1, member C3",7
"265","AKT1","v-akt murine thymoma viral oncogene homolog 1",7
"266","ASCL2","achaete-scute complex homolog 2 (Drosophila)",7
"267","ATAD2","ATPase family, AAA domain containing 2",7
"268","ATAD5","ATPase family, AAA domain containing 5",7
"269","ATF6","activating transcription factor 6",7
"270","AXIN2","axin 2",7
"271","BMP4","bone morphogenetic protein 4",7
"272","BRCA1","breast cancer 1, early onset",7
"273","CHD5","chromodomain helicase DNA binding protein 5",7
"274","CHD8","chromodomain helicase DNA binding protein 8",7
"275","CIITA","class II, major histocompatibility complex, transactivator",7
"276","COL1A1","collagen, type I, alpha 1",7
"277","COL1A2","collagen, type I, alpha 2",7
"278","CYP21A2","cytochrome P450, family 21, subfamily A, polypeptide 2",7
"279","ENY2","enhancer of yellow 2 homolog (Drosophila)",7
"280","EPS8","epidermal growth factor receptor pathway substrate 8",7
"281","ETV4","ets variant 4",7
"282","F2","coagulation factor II (thrombin)",7
"283","FGFR3","fibroblast growth factor receptor 3",7
"284","GATA3","GATA binding protein 3",7
"285","HAMP","hepcidin antimicrobial peptide",7
"286","HNF4A","hepatocyte nuclear factor 4, alpha",7
"287","ID3","inhibitor of DNA binding 3, dominant negative helix-loop-helix protein",7
"288","IGF1R","insulin-like growth factor 1 receptor",7
"289","INO80","INO80 homolog (S. cerevisiae)",7
"290","INS","insulin",7
"291","KDM4B","lysine (K)-specific demethylase 4B",7
"292","KPNA7","karyopherin alpha 7 (importin alpha 8)",7
"293","LILRB1","leukocyte immunoglobulin-like receptor, subfamily B (with TM and ITIM domains), member 1",7
"294","MEF2C","myocyte enhancer factor 2C",7
"295","MKL1","megakaryoblastic leukemia (translocation) 1",7
"296","MLL","myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila)",7
"297","MSC","musculin",7
"298","MTDH","metadherin",7
"299","MYB","v-myb myeloblastosis viral oncogene homolog (avian)",7
"300","NAB2","NGFI-A binding protein 2 (EGR1 binding protein 2)",7
"301","NFKBIB","nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, beta",7
"302","NUPR1L","nuclear protein, transcriptional regulator, 1-like",7
"303","ORMDL3","ORM1-like 3 (S. cerevisiae)",7
"304","PLAG1","pleiomorphic adenoma gene 1",7
"305","PLD1","phospholipase D1, phosphatidylcholine-specific",7
"306","PML","promyelocytic leukemia",7
"307","POT1","protection of telomeres 1",7
"308","PRDM9","PR domain containing 9",7
"309","PRMT1","protein arginine methyltransferase 1",7
"310","PTGS2","prostaglandin-endoperoxide synthase 2 (prostaglandin G/H synthase and cyclooxygenase)",7
"311","RAD51","RAD51 homolog (S. cerevisiae)",7
"312","RBM38","RNA binding motif protein 38",7
"313","SLBP","stem-loop binding protein",7
"314","SOCS3","suppressor of cytokine signaling 3",7
"315","STS","steroid sulfatase (microsomal), isozyme S",7
"316","TBX2","T-box 2",7
"317","TBX20","T-box 20",7
"318","TG","thyroglobulin",7
"319","TP73","tumor protein p73",7
"320","ABCD2","ATP-binding cassette, sub-family D (ALD), member 2",6
"321","ABI3","ABI family, member 3",6
"322","ADH7","alcohol dehydrogenase 7 (class IV), mu or sigma polypeptide",6
"323","ARID1A","AT rich interactive domain 1A (SWI-like)",6
"324","ASAP2","ArfGAP with SH3 domain, ankyrin repeat and PH domain 2",6
"325","ASS1","argininosuccinate synthase 1",6
"326","BACE1","beta-site APP-cleaving enzyme 1",6
"327","BACH1","BTB and CNC homology 1, basic leucine zipper transcription factor 1",6
"328","BOK","BCL2-related ovarian killer",6
"329","CDH1","cadherin 1, type 1, E-cadherin (epithelial)",6
"330","CDK1","cyclin-dependent kinase 1",6
"331","CDKN1B","cyclin-dependent kinase inhibitor 1B (p27, Kip1)",6
"332","CTR9","Ctr9, Paf1/RNA polymerase II complex component, homolog (S. cerevisiae)",6
"333","DAG1","dystroglycan 1 (dystrophin-associated glycoprotein 1)",6
"334","DCC","deleted in colorectal carcinoma",6
"335","DMC1","DMC1 dosage suppressor of mck1 homolog, meiosis-specific homologous recombination (yeast)",6
"336","DOT1L","DOT1-like, histone H3 methyltransferase (S. cerevisiae)",6
"337","ERBB2","v-erb-b2 erythroblastic leukemia viral oncogene homolog 2, neuro/glioblastoma derived oncogene homolog (avian)",6
"338","FBP1","fructose-1,6-bisphosphatase 1",6
"339","FOS","FBJ murine osteosarcoma viral oncogene homolog",6
"340","GEM","GTP binding protein overexpressed in skeletal muscle",6
"341","GPSM1","G-protein signaling modulator 1",6
"342","HDAC6","histone deacetylase 6",6
"343","HES4","hairy and enhancer of split 4 (Drosophila)",6
"344","HID1","HID1 domain containing",6
"345","HLA-DOA","major histocompatibility complex, class II, DO alpha",6
"346","HNF1B","HNF1 homeobox B",6
"347","HOXA10","homeobox A10",6
"348","ING4","inhibitor of growth family, member 4",6
"349","ISL2","ISL LIM homeobox 2",6
"350","ISX","intestine-specific homeobox",6
"351","ITGB6","integrin, beta 6",6
"352","IVD","isovaleryl-CoA dehydrogenase",6
"353","MBD2","methyl-CpG binding domain protein 2",6
"354","MLL5","myeloid/lymphoid or mixed-lineage leukemia 5 (trithorax homolog, Drosophila)",6
"355","MLX","MLX, MAX dimerization protein",6
"356","NEUROD1","neuronal differentiation 1",6
"357","NEUROG1","neurogenin 1",6
"358","NF1","neurofibromin 1",6
"359","NPAS2","neuronal PAS domain protein 2",6
"360","NSD1","nuclear receptor binding SET domain protein 1",6
"361","PAG1","phosphoprotein associated with glycosphingolipid microdomains 1",6
"362","PAX3","paired box 3",6
"363","PAX5","paired box 5",6
"364","PAX6","paired box 6",6
"365","PGBD3","piggyBac transposable element derived 3",6
"366","PIF1","PIF1 5'-to-3' DNA helicase homolog (S. cerevisiae)",6
"367","PIK3CA","phosphatidylinositol-4,5-bisphosphate 3-kinase, catalytic subunit alpha",6
"368","PLAGL1","pleiomorphic adenoma gene-like 1",6
"369","POMC","proopiomelanocortin",6
"370","RAI1","retinoic acid induced 1",6
"371","RPE","ribulose-5-phosphate-3-epimerase",6
"372","RYBP","RING1 and YY1 binding protein",6
"373","SALL4","sal-like 4 (Drosophila)",6
"374","SETDB2","SET domain, bifurcated 2",6
"375","SIX2","SIX homeobox 2",6
"376","SKIL","SKI-like oncogene",6
"377","SMURF2","SMAD specific E3 ubiquitin protein ligase 2",6
"378","SPI1","spleen focus forming virus (SFFV) proviral integration oncogene spi1",6
"379","SPRTN","SprT-like N-terminal domain",6
"380","STAG3","stromal antigen 3",6
"381","STK31","serine/threonine kinase 31",6
"382","TDRD3","tudor domain containing 3",6
"383","TET1","tet methylcytosine dioxygenase 1",6
"384","TRPS1","trichorhinophalangeal syndrome I",6
"385","YAP1","Yes-associated protein 1",6
"386","YTHDF2","YTH domain family, member 2",6
"387","ZPBP2","zona pellucida binding protein 2",6
"388","AKT2","v-akt murine thymoma viral oncogene homolog 2",5
"389","ANG","angiogenin, ribonuclease, RNase A family, 5",5
"390","ATOH7","atonal homolog 7 (Drosophila)",5
"391","CARM1","coactivator-associated arginine methyltransferase 1",5
"392","CCL11","chemokine (C-C motif) ligand 11",5
"393","CDC7","cell division cycle 7",5
"394","CDK2","cyclin-dependent kinase 2",5
"395","CEBPA","CCAAT/enhancer binding protein (C/EBP), alpha",5
"396","CETP","cholesteryl ester transfer protein, plasma",5
"397","CHD6","chromodomain helicase DNA binding protein 6",5
"398","DCP1A","DCP1 decapping enzyme homolog A (S. cerevisiae)",5
"399","DDX11","DEAD/H (Asp-Glu-Ala-Asp/His) box helicase 11",5
"400","DNMT3B","DNA (cytosine-5-)-methyltransferase 3 beta",5
"401","EGF","epidermal growth factor",5
"402","F9","coagulation factor IX",5
"403","FBXW7","F-box and WD repeat domain containing 7, E3 ubiquitin protein ligase",5
"404","FOXH1","forkhead box H1",5
"405","FRMD6","FERM domain containing 6",5
"406","GREM1","gremlin 1, DAN family BMP antagonist",5
"407","H6PD","hexose-6-phosphate dehydrogenase (glucose 1-dehydrogenase)",5
"408","HAS2","hyaluronan synthase 2",5
"409","HMGN2","high mobility group nucleosomal binding domain 2",5
"410","IDH2","isocitrate dehydrogenase 2 (NADP+), mitochondrial",5
"411","IRF5","interferon regulatory factor 5",5
"412","ITPR1","inositol 1,4,5-trisphosphate receptor, type 1",5
"413","JAK2","Janus kinase 2",5
"414","KAT2A","K(lysine) acetyltransferase 2A",5
"415","KIF4A","kinesin family member 4A",5
"416","MSMP","microseminoprotein, prostate associated",5
"417","MTHFR","methylenetetrahydrofolate reductase (NAD(P)H)",5
"418","MUC2","mucin 2, oligomeric mucus/gel-forming",5
"419","NOTCH1","notch 1",5
"420","NPM1","nucleophosmin (nucleolar phosphoprotein B23, numatrin)",5
"421","NRL","neural retina leucine zipper",5
"422","OLIG2","oligodendrocyte lineage transcription factor 2",5
"423","PINK1","PTEN induced putative kinase 1",5
"424","PNPLA3","patatin-like phospholipase domain containing 3",5
"425","POU2F3","POU class 2 homeobox 3",5
"426","PRDM13","PR domain containing 13",5
"427","PSMD10","proteasome (prosome, macropain) 26S subunit, non-ATPase, 10",5
"428","RAG1","recombination activating gene 1",5
"429","RELA","v-rel reticuloendotheliosis viral oncogene homolog A (avian)",5
"430","SBSN","suprabasin",5
"431","SERPINB3","serpin peptidase inhibitor, clade B (ovalbumin), member 3",5
"432","SLC11A1","solute carrier family 11 (proton-coupled divalent metal ion transporters), member 1",5
"433","SMAD4","SMAD family member 4",5
"434","SMURF1","SMAD specific E3 ubiquitin protein ligase 1",5
"435","SORBS2","sorbin and SH3 domain containing 2",5
"436","SOX3","SRY (sex determining region Y)-box 3",5
"437","TAS2R8","taste receptor, type 2, member 8",5
"438","TFAP2C","transcription factor AP-2 gamma (activating enhancer binding protein 2 gamma)",5
"439","TGFB1","transforming growth factor, beta 1",5
"440","TH","tyrosine hydroxylase",5
"441","TLE3","transducin-like enhancer of split 3 (E(sp1) homolog, Drosophila)",5
"442","TMEM106B","transmembrane protein 106B",5
"443","TRIB3","tribbles homolog 3 (Drosophila)",5
"444","TUBB3","tubulin, beta 3 class III",5
"445","U2AF2","U2 small nuclear RNA auxiliary factor 2",5
"446","USP37","ubiquitin specific peptidase 37",5
"447","ADAM17","ADAM metallopeptidase domain 17",4
"448","AGT","angiotensinogen (serpin peptidase inhibitor, clade A, member 8)",4
"449","ANO1","anoctamin 1, calcium activated chloride channel",4
"450","ANXA2","annexin A2",4
"451","ATF2","activating transcription factor 2",4
"452","BCL3","B-cell CLL/lymphoma 3",4
"453","BCL11A","B-cell CLL/lymphoma 11A (zinc finger protein)",4
"454","BCOR","BCL6 corepressor",4
"455","BLM","Bloom syndrome, RecQ helicase-like",4
"456","BMPR2","bone morphogenetic protein receptor, type II (serine/threonine kinase)",4
"457","CBX3","chromobox homolog 3",4
"458","CCR6","chemokine (C-C motif) receptor 6",4
"459","CCS","copper chaperone for superoxide dismutase",4
"460","CD44","CD44 molecule (Indian blood group)",4
"461","CDC42","cell division cycle 42",4
"462","CGA","glycoprotein hormones, alpha polypeptide",4
"463","COL2A1","collagen, type II, alpha 1",4
"464","COL11A1","collagen, type XI, alpha 1",4
"465","CP","ceruloplasmin (ferroxidase)",4
"466","CS","citrate synthase",4
"467","DAZL","deleted in azoospermia-like",4
"468","DDX43","DEAD (Asp-Glu-Ala-Asp) box polypeptide 43",4
"469","DIRAS3","DIRAS family, GTP-binding RAS-like 3",4
"470","DMD","dystrophin",4
"471","DNAJB6","DnaJ (Hsp40) homolog, subfamily B, member 6",4
"472","EED","embryonic ectoderm development",4
"473","ELF3","E74-like factor 3 (ets domain transcription factor, epithelial-specific )",4
"474","ESCO2","establishment of cohesion 1 homolog 2 (S. cerevisiae)",4
"475","FGF2","fibroblast growth factor 2 (basic)",4
"476","FLI1","Friend leukemia virus integration 1",4
"477","FLT3","fms-related tyrosine kinase 3",4
"478","FOLR1","folate receptor 1 (adult)",4
"479","GAA","glucosidase, alpha; acid",4
"480","GFI1B","growth factor independent 1B transcription repressor",4
"481","HEY2","hairy/enhancer-of-split related with YRPW motif 2",4
"482","HIPK2","homeodomain interacting protein kinase 2",4
"483","HOXA13","homeobox A13",4
"484","IGFBP4","insulin-like growth factor binding protein 4",4
"485","IGH","immunoglobulin heavy locus",4
"486","IL6","interleukin 6 (interferon, beta 2)",4
"487","ILK","integrin-linked kinase",4
"488","KLF6","Kruppel-like factor 6",4
"489","MAGEA1","melanoma antigen family A, 1 (directs expression of antigen MZ2-E)",4
"490","MEST","mesoderm specific transcript",4
"491","MPG","N-methylpurine-DNA glycosylase",4
"492","MPL","myeloproliferative leukemia virus oncogene",4
"493","MYSM1","Myb-like, SWIRM and MPN domains 1",4
"494","NEK6","NIMA-related kinase 6",4
"495","NFIA","nuclear factor I/A",4
"496","NKX2-2","NK2 homeobox 2",4
"497","NPR1","natriuretic peptide receptor A/guanylate cyclase A (atrionatriuretic peptide receptor A)",4
"498","NUP153","nucleoporin 153kDa",4
"499","P2RX7","purinergic receptor P2X, ligand-gated ion channel, 7",4
"500","PEAR1","platelet endothelial aggregation receptor 1",4
"501","PKNOX1","PBX/knotted 1 homeobox 1",4
"502","PLAU","plasminogen activator, urokinase",4
"503","PLCB1","phospholipase C, beta 1 (phosphoinositide-specific)",4
"504","PPARD","peroxisome proliferator-activated receptor delta",4
"505","PRKAR2B","protein kinase, cAMP-dependent, regulatory, type II, beta",4
"506","PTPRG","protein tyrosine phosphatase, receptor type, G",4
"507","QKI","QKI, KH domain containing, RNA binding",4
"508","REC8","REC8 homolog (yeast)",4
"509","RPL22","ribosomal protein L22",4
"510","SDHD","succinate dehydrogenase complex, subunit D, integral membrane protein",4
"511","SETD1B","SET domain containing 1B",4
"512","SETDB1","SET domain, bifurcated 1",4
"513","SIN3A","SIN3 transcription regulator homolog A (yeast)",4
"514","SRCAP","Snf2-related CREBBP activator protein",4
"515","TAF3","TAF3 RNA polymerase II, TATA box binding protein (TBP)-associated factor, 140kDa",4
"516","TEAD1","TEA domain family member 1 (SV40 transcriptional enhancer factor)",4
"517","TMPRSS2","transmembrane protease, serine 2",4
"518","TNF","tumor necrosis factor",4
"519","TOP2B","topoisomerase (DNA) II beta 180kDa",4
"520","TPP1","tripeptidyl peptidase I",4
"521","TRIM33","tripartite motif containing 33",4
"522","TRIM65","tripartite motif containing 65",4
